oai-smf  | [2023-08-08 18:59:09.283] [config ] [info]   - Log Level..................................: error
oai-udr     | [2023-08-08 20:59:07.832] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:07.933] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.034] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.135] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.235] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.345] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.445] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.546] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.646] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.747] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.848] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:08.948] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.049] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.150] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.251] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.352] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.453] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.554] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.655] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.756] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.857] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:09.958] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:10.059] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:10.160] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-udr     | [2023-08-08 20:59:10.261] [udr_mysql] [error] An error occurred when connecting to MySQL DB (Can't connect to MySQL server on 'mysql:3306' (111)), retry ...
oai-spgwu  | < location: 192.168.70.130/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd
oai-spgwu   | < 
oai-spgwu   | * Connection #0 to host 192.168.70.130 left intact
oai-spgwu   | [2023-08-08 21:41:40.226] [spgwu_app] [info] Response from NRF, HTTP Code: 204
oai-spgwu   | [2023-08-08 21:41:40.226] [spgwu_app] [info] Got successful response from NRF
oai-spgwu   | [2023-08-08 21:41:40.231] [spgwu_sx] [info] handle_receive(16 bytes)
oai-spgwu   | [2023-08-08 21:41:40.231] [spgwu_sx] [info] Received SX HEARTBEAT REQUEST
oai-spgwu   | [2023-08-08 21:41:50.222] [spgwu_app] [info] TIME-OUT event timer id 511
oai-spgwu   | [2023-08-08 21:41:50.222] [spgwu_app] [debug] Send Heartbeat to NRF
oai-spgwu   | [2023-08-08 21:41:50.222] [spgwu_app] [debug] Set a timer to the next Heart-beat (10)
oai-spgwu   | [2023-08-08 21:41:50.222] [spgwu_app] [info] Send NF Update to NRF
oai-spgwu   | [2023-08-08 21:41:50.223] [spgwu_app] [debug] Send NF Update to NRF (Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}])
oai-spgwu   | [2023-08-08 21:41:50.223] [spgwu_app] [debug] Send NF Update to NRF (NRF URL 192.168.70.130:8080/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd)
oai-spgwu   | *   Trying 192.168.70.130:8080...
oai-spgwu   | * TCP_NODELAY set
oai-spgwu   | * Connected to 192.168.70.130 (192.168.70.130) port 8080 (#0)
oai-spgwu   | * Using HTTP2, server supports multi-use
oai-spgwu   | * Connection state changed (HTTP/2 confirmed)
oai-spgwu   | * Copying HTTP/2 data in stream buffer to connection buffer after upgrade: len=0
oai-spgwu   | * Using Stream ID: 1 (easy handle 0x7fe6dc017960)
oai-spgwu   | > PATCH /nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd HTTP/2
oai-spgwu   | Host: 192.168.70.130:8080
oai-spgwu   | accept: */*
oai-spgwu   | content-type: application/json
oai-spgwu   | content-length: 58
oai-spgwu   | 
oai-spgwu   | * Connection state changed (MAX_CONCURRENT_STREAMS == 100)!
oai-spgwu   | * We are completely uploaded and fine
oai-spgwu   | < HTTP/2 204 
oai-spgwu   | < date: Tue, 08 Aug 2023 19:41:50 GMT
oai-spgwu   | < content-type: application/json
oai-spgwu   | < location: 192.168.70.130/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd
oai-spgwu   | < 
oai-spgwu   | * Connection #0 to host 192.168.70.130 left intact
oai-spgwu   | [2023-08-08 21:41:50.228] [spgwu_app] [info] Response from NRF, HTTP Code: 204
oai-spgwu   | [2023-08-08 21:41:50.228] [spgwu_app] [info] Got successful response from NRF
oai-spgwu   | [2023-08-08 21:41:50.231] [spgwu_sx] [info] handle_receive(16 bytes)
oai-spgwu   | [2023-08-08 21:41:50.231] [spgwu_sx] [info] Received SX HEARTBEAT REQUEST
oai-spgwu   | [2023-08-08 21:42:00.223] [spgwu_app] [info] TIME-OUT event timer id 513
oai-spgwu   | [2023-08-08 21:42:00.223] [spgwu_app] [debug] Send Heartbeat to NRF
oai-spgwu   | [2023-08-08 21:42:00.223] [spgwu_app] [debug] Set a timer to the next Heart-beat (10)
oai-spgwu   | [2023-08-08 21:42:00.224] [spgwu_app] [info] Send NF Update to NRF
oai-spgwu   | [2023-08-08 21:42:00.224] [spgwu_app] [debug] Send NF Update to NRF (Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}])
oai-spgwu   | [2023-08-08 21:42:00.224] [spgwu_app] [debug] Send NF Update to NRF (NRF URL 192.168.70.130:8080/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd)
oai-spgwu   | *   Trying 192.168.70.130:8080...
oai-spgwu   | * TCP_NODELAY set
oai-spgwu   | * Connected to 192.168.70.130 (192.168.70.130) port 8080 (#0)
oai-spgwu   | * Using HTTP2, server supports multi-use
oai-spgwu   | * Connection state changed (HTTP/2 confirmed)
oai-spgwu   | * Copying HTTP/2 data in stream buffer to connection buffer after upgrade: len=0
oai-spgwu   | * Using Stream ID: 1 (easy handle 0x7fe6dc017960)
oai-spgwu   | > PATCH /nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd HTTP/2
oai-spgwu   | Host: 192.168.70.130:8080
oai-spgwu   | accept: */*
oai-spgwu   | content-type: application/json
oai-spgwu   | content-length: 58
oai-spgwu   | 
oai-spgwu   | * Connection state changed (MAX_CONCURRENT_STREAMS == 100)!
oai-spgwu   | * We are completely uploaded and fine
oai-spgwu   | < HTTP/2 204 
oai-spgwu   | < date: Tue, 08 Aug 2023 19:42:00 GMT
oai-spgwu   | < content-type: application/json
oai-spgwu   | < location: 192.168.70.130/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd
oai-spgwu   | < 
oai-spgwu   | * Connection #0 to host 192.168.70.130 left intact
oai-spgwu   | [2023-08-08 21:42:00.230] [spgwu_app] [info] Response from NRF, HTTP Code: 204
oai-spgwu   | [2023-08-08 21:42:00.231] [spgwu_app] [info] Got successful response from NRF
oai-spgwu   | [2023-08-08 21:42:00.232] [spgwu_sx] [info] handle_receive(16 bytes)
oai-spgwu   | [2023-08-08 21:42:00.232] [spgwu_sx] [info] Received SX HEARTBEAT REQUEST
oai-spgwu   | [2023-08-08 21:42:10.224] [spgwu_app] [info] TIME-OUT event timer id 515
oai-spgwu   | [2023-08-08 21:42:10.224] [spgwu_app] [debug] Send Heartbeat to NRF
oai-spgwu   | [2023-08-08 21:42:10.224] [spgwu_app] [debug] Set a timer to the next Heart-beat (10)
oai-spgwu   | [2023-08-08 21:42:10.224] [spgwu_app] [info] Send NF Update to NRF
oai-spgwu   | [2023-08-08 21:42:10.225] [spgwu_app] [debug] Send NF Update to NRF (Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}])
oai-spgwu   | [2023-08-08 21:42:10.225] [spgwu_app] [debug] Send NF Update to NRF (NRF URL 192.168.70.130:8080/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd)
oai-spgwu   | *   Trying 192.168.70.130:8080...
oai-spgwu   | * TCP_NODELAY set
oai-spgwu   | * Connected to 192.168.70.130 (192.168.70.130) port 8080 (#0)
oai-spgwu   | * Using HTTP2, server supports multi-use
oai-spgwu   | * Connection state changed (HTTP/2 confirmed)
oai-spgwu   | * Copying HTTP/2 data in stream buffer to connection buffer after upgrade: len=0
oai-spgwu   | * Using Stream ID: 1 (easy handle 0x7fe6dc017960)
oai-spgwu   | > PATCH /nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd HTTP/2
oai-spgwu   | Host: 192.168.70.130:8080
oai-spgwu   | accept: */*
oai-spgwu   | content-type: application/json
oai-spgwu   | content-length: 58
oai-spgwu   | 
oai-spgwu   | * Connection state changed (MAX_CONCURRENT_STREAMS == 100)!
oai-spgwu   | * We are completely uploaded and fine
oai-spgwu   | < HTTP/2 204 
oai-spgwu   | < date: Tue, 08 Aug 2023 19:42:10 GMT
oai-spgwu   | < content-type: application/json
oai-spgwu   | < location: 192.168.70.130/nnrf-nfm/v1/nf-instances/513347d8-a7ba-4032-88f2-b2393cbd8cfd
oai-spgwu   | < 
oai-spgwu   | * Connection #0 to host 192.168.70.130 left intact
oai-spgwu   | [2023-08-08 21:42:10.230] [spgwu_app] [info] Response from NRF, HTTP Code: 204
oai-spgwu   | [2023-08-08 21:42:10.231] [spgwu_app] [info] Got successful response from NRF
oai-spgwu   | [2023-08-08 21:42:10.232] [spgwu_sx] [info] handle_receive(16 bytes)
oai-spgwu   | [2023-08-08 21:42:10.232] [spgwu_sx] [info] Received SX HEARTBEAT REQUEST
mysql    | 2023-07-30T09:49:38.618030Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-07-30T09:49:38.660208Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-07-30T09:49:39.500238Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-07-30T09:49:39.840725Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-07-30T09:49:39.859457Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-07-30T09:49:39.974409Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-07-30T09:49:39.974595Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-07-30T09:49:39.980513Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-07-30T09:49:40.036200Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-07-30T09:49:40.036429Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-07-31 13:49:45+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | 2023-07-31 13:49:45+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-07-31 13:49:45+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-07-31T11:49:46.790567Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-07-31T11:49:46.806013Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-07-31T11:49:46.845605Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-07-31T11:49:47.728485Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-07-31T11:49:48.060269Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-07-31T11:49:48.105094Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-07-31T11:49:48.175736Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-07-31T11:49:48.176037Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-07-31T11:49:48.180985Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-07-31T11:49:48.254793Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-07-31T11:49:48.254854Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-08-02 18:24:22+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | 2023-08-02 18:24:23+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-08-02 18:24:23+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-08-02T16:24:24.958209Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-08-02T16:24:24.971894Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-08-02T16:24:25.062649Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-08-02T16:24:27.270190Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-08-02T16:24:27.839901Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-08-02T16:24:27.917904Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-08-02T16:24:28.012082Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-08-02T16:24:28.012259Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-08-02T16:24:28.015587Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-08-02T16:24:28.063598Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-08-02T16:24:28.063655Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-08-04 08:49:40+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | 2023-08-04 08:49:41+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-08-04 08:49:41+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-08-04T06:49:42.609833Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-08-04T06:49:42.627149Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-08-04T06:49:42.662090Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-08-04T06:49:43.651015Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-08-04T06:49:43.947985Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-08-04T06:49:43.989126Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-08-04T06:49:44.062585Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-08-04T06:49:44.062784Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-08-04T06:49:44.067928Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-08-04T06:49:44.131763Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-08-04T06:49:44.132296Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-08-05T10:40:57.898221Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.33).
mysql       | 2023-08-05T10:41:02.624627Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.33)  MySQL Community Server - GPL.
mysql       | 2023-08-05 14:14:12+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | 2023-08-05 14:14:13+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-08-05 14:14:13+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-08-05T12:14:14.237794Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-08-05T12:14:14.241252Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-08-05T12:14:14.267419Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-08-05T12:14:14.936288Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-08-05T12:14:15.307998Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-08-05T12:14:15.308064Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-08-05T12:14:15.311408Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-08-05T12:14:15.373664Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-08-05T12:14:15.373924Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-08-07 13:34:48+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | 2023-08-07 13:34:49+02:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql       | 2023-08-07 13:34:49+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
mysql       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql       | 2023-08-07T11:34:49.816740Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql       | 2023-08-07T11:34:49.824227Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.33) starting as process 1
mysql       | 2023-08-07T11:34:49.844413Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql       | 2023-08-07T11:34:50.648198Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql       | 2023-08-07T11:34:51.393994Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
mysql       | 2023-08-07T11:34:51.406955Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
mysql       | 2023-08-07T11:34:51.765216Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql       | 2023-08-07T11:34:51.765345Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql       | 2023-08-07T11:34:51.769158Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql       | 2023-08-07T11:34:51.811644Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql       | 2023-08-07T11:34:51.811943Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql       | 2023-08-08 20:59:07+02:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.33-1.el8 started.
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - Host.....................................: oai-udm
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - SBI
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + URL....................................: http://oai-udm:8080
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + API Version............................: v1
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - Instance ID..............................: 0
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - PID Directory............................: 
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - UDM Name.................................: 
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info] Peer NF Configuration:
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]   NRF:
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - Host.....................................: oai-nrf
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - SBI
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + API Version............................: v1
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]   UDR:
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - Host.....................................: oai-udr
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]     - SBI
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + URL....................................: http://oai-udr:8080
oai-udm     | [2023-08-08 20:59:08.124] [config ] [info]       + API Version............................: v1
oai-nrf  | [2023-08-02 18:24:22.524] [nrf_app] [start] Options parsed
oai-nrf     | [2023-08-02 18:24:22.551] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
oai-nrf     | [2023-08-02 18:24:22.579] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-nrf     | [2023-08-02 18:24:22.579] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-nrf     | [2023-08-02 18:24:22.579] [config ] [debug] Unknown NF udm in configuration. Ignored
oai-nrf     | [2023-08-02 18:24:22.579] [config ] [debug] Unknown NF udr in configuration. Ignored
oai-nrf     | [2023-08-02 18:24:22.579] [config ] [debug] Unknown NF ausf in configuration. Ignored
oai-nrf     | [2023-08-02 18:24:22.580] [config ] [debug] Validating configuration of Log Level
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info] ==== OPENAIRINTERFACE nrf vBranch: HEAD Abrev. Hash: c50860b Date: Fri Jun 23 11:25:15 2023 +0000 ====
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info] Basic Configuration:
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]   - Log Level..................................: error
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]   - http_version...............................: 2
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]   nrf:
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]     - Host.....................................: oai-nrf
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]     - SBI
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]       + URL....................................: http://oai-nrf:8080
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]       + API Version............................: v1
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info]       + IPv4 Address ..........................: 192.168.70.130
oai-nrf     | [2023-08-02 18:24:22.598] [config ] [info] Peer NF Configuration:
oai-nrf     | [2023-08-04 08:49:41.033] [nrf_app] [start] Options parsed
oai-nrf     | [2023-08-04 08:49:41.039] [config ] [info] Reading NF configuration from /openair-nrf/etc/config.yaml
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Unknown NF amf in configuration. Ignored
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Unknown NF smf in configuration. Ignored
oai-nrf     | [2023-08-04 08:49:41.056] [config ] [debug] Unknown NF udm in configuration. Ignored
